Food,Calories,Protein,Fat,Carbohydrates
margarine with yoghurt,88.0,0.058,9.8,0.073
sunflower seed butter,99.0,2.8,8.8,3.7
hazelnut oil,120.0,0.0,10.6375,0.0
menhaden fish oil,271.125,0.0,10.6375,0.0
cod liver fish oil,123.0,0.0,10.6375,0.0
sardine oil,123.0,0.0,10.6375,0.0
cupu assu oil,120.0,0.0,10.6375,0.0
lard,115.0,0.0,10.6375,0.0
sesame butter,94.0,2.9,8.1,3.8
margarine spread,59.0,0.082,6.7,0.1
lard vegetable oil,115.0,0.0,10.6375,0.0
shortening,113.0,0.0,10.6375,0.0
vegetable oil spread,75.0,0.007,8.4,0.1
cottonseed oil,120.0,0.0,10.6375,0.0
vegetable oil spread fat free,6.0,0.2,0.5,0.4
soy margarine,88.0,0.0,9.9,0.0
margarine with salt,100.0,0.031,10.6375,0.017
margarine,102.0,0.037,10.6375,0.018
salmon fish oil,123.0,0.0,10.6375,0.0
nutmeg butter oil,271.125,0.0,10.6375,0.0
almond butter,98.0,3.4,8.9,3.0
sour cream shoprite,60.0,0.0,5.0,1.0
ucuhuba butter oil,120.0,0.0,10.6375,0.0
chicken fat,115.0,0.0,10.6375,0.0
herring fish oil,123.0,0.0,10.6375,0.0
bacon grease,39.0,0.0,4.3,0.0
turkey fat,45.0,0.0,5.0,0.0
beef tallow,115.0,0.0,10.6375,0.0
goose fat,45.0,0.0,5.0,0.0
duck fat,44.0,0.0,5.0,0.0
mutton tallow,45.0,0.0,5.0,0.0
grapeseed oil,120.0,0.0,10.6375,0.0
sheanut oil,271.125,0.0,10.6375,0.0
almond oil,120.0,0.0,10.6375,0.0
sunflower oil,120.0,0.0,10.6375,0.0
cashew butter,94.0,2.8,7.9,4.4
canola oil,124.0,0.0,10.6375,0.0
babassu oil,271.125,0.0,10.6375,0.0
teaseed oil,120.0,0.0,10.6375,0.0
avocado oil,124.0,0.0,10.6375,0.0
vegetable palm kernel oil,117.0,0.0,10.6375,0.0
coconut oil,117.0,0.0,10.6375,0.0
safflower oil,120.0,0.0,10.6375,0.0
vegetable oil,120.0,0.0,10.6375,0.0
apricot kernel oil,40.0,0.0,4.5,0.0
peanut oil,119.0,0.0,10.6375,0.0
poppyseed oil,120.0,0.0,10.6375,0.0
flaxseed oil,120.0,0.086,10.6375,0.0
tomatoseed oil,271.125,0.0,10.6375,0.0
wheat germ oil,120.0,0.0,10.6375,0.0
sesame oil,40.0,0.0,4.5,0.0
corn granola oil,124.0,0.0,10.6375,0.0
cocoa butter oil,120.0,0.0,10.6375,0.0
olive oil,119.0,0.0,10.6375,0.0
palm kernel oil,40.0,0.0,4.5,0.0
mustard oil,124.0,0.0,10.6375,0.0
rice bran oil,120.0,0.0,10.6375,0.0
vegetable macaroni dry,271.125,8.8,0.9,46.4
chow mein noodles,257.0,5.9,9.9,37.5
chinese noodles,271.125,0.2,0.094,46.4
vegetable macaroni cooked,172.0,6.1,0.1,35.7
corn pasta dry,271.125,7.8,2.2,46.4
egg noodles dry,146.0,5.4,1.7,27.1
whole wheat spaghetti dry,98.0,4.1,0.4,21.2
japanese soba noodles dry,95.0,4.1,0.2,21.1
rice noodles dry,103.0,1.0,0.2,23.6
spinach spaghetti dry,105.0,3.8,0.4,21.2
egg noodles cooked,110.0,3.6,1.7,20.1
japanese somen noodles cooked,231.0,7.0,0.3,46.4
whole wheat macaroni dry,271.125,8.8,1.5,46.4
pasta marinara and ground beef sauce,41.0,2.5,1.6,4.1
macaroni raw,271.125,8.8,1.6,46.4
spaghetti dry,105.0,3.7,0.4,21.1
fusilli cucina,100.0,0.0,0.4,3.4
japanese somen noodles dry,101.0,3.2,0.2,21.0
pasta cooked,271.125,8.8,2.4,46.4
macaroni cooked,221.0,8.1,1.3,43.2
spinach egg noodles dry,145.0,5.6,1.7,26.7
japanese soba noodles cooked,113.0,5.8,0.1,24.4
rice noodles cooked,190.0,3.2,0.4,42.3
whole wheat macaroni cooked,174.0,7.5,0.8,37.2
spaghetti cooked,271.125,8.8,2.1,46.4
whole wheat spaghetti cooked,174.0,7.5,0.8,37.2
waffle,218.0,5.9,10.6,24.7
baked taco shell,61.0,0.8,2.7,8.3
puff pastry,271.125,8.8,10.6375,46.4
blueberry muffin,214.0,2.6,9.2,30.2
bread crumbs,271.125,8.8,5.7,46.4
warm cinnamon roll mcdonalds,113.0,2.0,5.1,15.0
corn muffin,201.0,3.9,5.5,33.7
tortilla,271.125,8.8,1.9,46.4
croutons seasoned,186.0,4.3,7.3,25.4
buttermilk waffle,102.0,2.4,3.1,16.0
flour tortilla,146.0,3.9,3.7,24.1
glazed donut,55.0,0.8,3.0,6.2
corn tortilla,52.0,1.4,0.7,10.7
muffin,169.0,3.9,6.5,23.6
croutons,33.0,1.0,0.5,5.9
donut with jelly filling,271.125,5.0,10.6375,33.2
sweet cinnamon rolls,271.125,5.1,10.6375,42.2
oat bran muffin,46.0,1.2,1.3,8.2
french cruller donut,169.0,1.3,7.5,24.4
pancakes,86.0,2.4,3.7,10.8
chocolate donut,250.0,2.7,10.6375,34.4
sweet cheese rolls,238.0,4.7,10.6375,28.8
eclair,234.0,4.4,10.6375,11.2
donut with cream filling,271.125,5.4,10.6375,25.5
fruit toaster pastry,209.0,2.4,5.6,37.1
donut,192.0,2.3,10.3,22.9
pancakes whole wheat,92.0,3.7,2.9,12.9
keikitos,196.0,2.9,10.6,22.3
zwieback,30.0,0.7,0.7,5.2
chocolate coated donut,81.0,0.9,4.5,9.2
waffle toasted,103.0,2.4,3.2,16.3
cinnamon toaster pastry,206.0,2.6,7.1,34.1
wheat bran bread,89.0,3.2,1.2,17.2
white bread,77.0,2.6,1.0,14.3
oat bran bread,71.0,3.1,1.3,11.9
whole wheat bread natures own,50.0,0.0,1.0,0.0
high protein bread dr zaks,152.0,0.0,3.0,15.3
wheat bread,79.0,3.1,1.3,13.8
egg bread toasted,117.0,3.9,2.4,19.5
butter toastbrot ja,66.0,0.0,0.9,2.0
vienna bread toasted,93.0,3.8,0.6,18.0
vienna bread,92.0,3.8,0.6,18.1
protein bread,47.0,2.3,0.4,8.3
banana bread,186.0,2.5,6.0,31.1
rice bran bread,66.0,2.4,1.2,11.7
white fibre wonder bread,95.0,3.5,1.0,18.0
focaccia,142.0,5.0,4.5,20.4
oat bran bread toasted,70.0,3.1,1.3,11.8
rye bread,83.0,2.7,1.1,15.5
wheat germ bread,73.0,2.7,0.8,13.5
protein bread toasted,46.0,2.2,0.4,8.2
oatmeal bread,73.0,2.3,1.2,13.1
arepa,215.0,5.4,5.3,36.4
raisin bread toasted,86.0,2.5,1.4,16.5
cracked wheat bread,74.0,2.5,1.1,14.0
garlic bread,151.0,3.6,7.1,17.9
rye bread toasted,82.0,2.7,1.0,15.4
whole wheat bread,128.0,3.9,2.5,23.6
whole wheat bread toasted,128.0,3.9,2.5,23.7
pan dulce bread,231.0,5.9,7.3,35.5
rice bran bread toasted,66.0,2.4,1.3,11.8
pita bread whole wheat,74.0,2.7,0.7,15.4
wheat germ bread toasted,73.0,2.7,0.8,13.6
pumpernickel bread,65.0,2.3,0.8,12.4
